Zip,Number of Trips
10459,157
10460,170
10461,230
10462,278
10463,891
10464,30
10465,129
10466,85
10467,288
10468,496
10469,229
10470,130
10471,483
10472,114
10473,116
10474,84
10475,149
10502,29
10504,18
10506,3
10507,3
10510,18
10514,6
10520,7
10522,26
10523,41
10526,1
10528,45
10530,16
10532,24
10533,41
10536,2
10538,87
10543,85
10546,4
10547,1
10549,6
10550,16
10552,43
10553,38
10566,1
10570,10
10573,101
10576,1
10577,94
10578,3
10580,141
10583,102
10591,76
10594,7
10595,7
10601,240
10603,32
10604,93
10605,95
10606,28
10607,21
10701,35
10703,45
10704,87
10705,100
10706,16
10707,25
10708,157
10709,19
10710,41
10801,76
10803,51
10804,68
10805,57
10901,1
10913,6
10917,2
10920,4
10923,1
10950,1
10954,6
10956,3
10960,7
10962,5
10964,10
10965,10
10968,3
10970,1
10976,1
10977,4
10983,3
10984,1
10986,1
10989,1
10994,7
11001,95
11003,83
11004,74
11005,31
11010,63
11020,95
11021,111
11023,23
11024,20
11030,96
11040,91
11042,82
11050,50
11096,22
11101,2097
11102,2055
11103,2615
11104,1271
11105,1603
11106,2195
11109,3676
11201,14248
11203,546
11204,194
11205,6347
11206,5227
11207,424
11208,265
11209,1062
11210,1224
11211,24293
11212,540
11213,1984
11214,282
11215,8176
11216,4153
11217,11440
11218,2195
11219,388
11220,1659
11221,2704
11222,12573
11223,804
11224,396
11225,1809
11226,1621
11228,267
11229,521
11230,724
11231,8841
11233,1623
11234,143
11235,454
11236,442
11237,5172
11238,8685
11239,135
11351,169
11354,305
11355,733
11356,209
11357,148
11358,173
11359,23
11360,128
11361,202
11362,31
11363,77
11364,79
11365,145
11366,179
11367,293
11368,1749
11369,277
11370,2210
11371,19329
11372,773
11373,757
11374,592
11375,1113
11377,1070
11378,505
11379,456
11385,410
11411,111
11412,89
11413,113
11414,124
11415,528
11416,195
11417,150
11418,94
11419,129
11420,116
11421,214
11422,22974
11423,111
11426,62
11427,65
11428,55
11429,84
11430,177
11432,470
11433,153
11434,204
11435,425
11436,576
11501,77
11507,41
11509,67
11510,27
11514,183
11516,67
11518,6
11520,60
11530,156
11542,20
11545,28
11548,49
11550,24
11552,25
11553,15
11554,21
11556,133
11557,30
11558,5
11559,58
11560,21
11561,54
11563,47
11565,12
11566,17
11568,47
11570,101
11572,13
11575,12
11576,89
11577,44
11579,12
11580,33
11581,90
11590,43
11596,34
11598,22
11691,46
11692,52
11693,10
11694,23
11697,18
11701,10
11702,18
11703,7
11704,5
11705,2
11706,16
11709,5
11710,24
11713,5
11714,55
11715,9
11716,16
11717,16
11718,12
11720,2
11721,8
11722,5
11724,20
11725,11
11726,3
11727,2
11729,12
11731,7
11732,16
11733,1
11735,46
11738,2
11740,4
11741,16
11742,2
11743,52
11746,15
11747,71
11749,19
11751,4
11752,5
11753,105
11754,4
11755,5
11756,18
11757,1
11758,13
11762,7
11763,1
11767,2
11768,3
11769,1
11771,4
11776,1
11777,3
11779,3
11782,1
11783,10
11786,3
11787,2
11788,14
11790,3
11791,39
11792,1
11793,15
11795,4
11796,11
11797,87
11798,7
11801,82
11803,65
11804,38
11933,5
11937,1
11940,6
11949,1
11950,3
11953,1
11955,1
11967,2
11976,2
