Zip,Number of Trips
8873,3
8876,1
8879,4
8880,4
8882,1
8889,1
8901,4
8902,4
8904,21
10001,22461
10002,16345
10003,21382
10004,60
10005,3115
10006,2672
10007,4105
10009,12391
10011,28660
10012,29039
10013,11222
10014,16282
10016,4439
10017,10733
10018,14991
10019,9015
10020,6135
10021,12302
10022,7274
10023,10035
10024,98
10025,2289
10026,1584
10027,1123
10028,10019
10029,2254
10030,874
10031,488
10032,883
10034,803
10035,1023
10037,798
10038,2428
10039,718
10044,5299
10065,7721
10069,3202
10103,9145
10110,13791
10111,3486
10112,1152
10115,618
10119,7373
10152,3138
10153,10944
10154,3775
10162,5137
10167,4636
10171,4558
10199,11361
10271,4249
10278,6167
10280,2018
10282,4208
10301,20
10302,5
10303,12
10304,17
10305,39
10306,5
10307,1
10310,10
10311,5
10312,1
10314,5
10451,385
10452,171
10453,92
10454,85
10455,71
10456,86
10457,58
10458,354
10459,78
10460,76
10461,125
10462,142
10463,440
10464,21
10465,73
10466,36
10467,145
10468,246
10469,117
10470,65
10471,229
10472,69
10473,61
10474,54
10475,64
10502,10
10504,10
10506,3
10507,2
10510,5
10514,4
10520,2
10522,16
10523,22
10528,27
10530,6
10532,9
10533,21
10538,44
10543,50
10549,10
10550,12
10552,21
10553,10
10562,1
10573,38
10577,56
10580,73
10583,52
10591,38
10594,5
10595,5
10601,116
10603,20
10604,53
10605,47
10606,18
10607,11
10701,15
10703,19
10704,32
10705,56
10706,9
10707,16
10708,90
10709,9
10710,16
10801,41
10803,25
10804,32
10805,27
10913,1
10920,2
10923,1
10927,1
10952,1
10954,3
10956,2
10960,1
10962,1
10964,4
10965,4
10968,5
10970,1
10983,2
10989,1
10994,1
11001,48
11003,39
11004,28
11005,17
11010,36
11020,42
11021,63
11023,15
11024,8
11030,44
11040,47
11042,36
11050,20
11096,19
11101,1077
11102,1110
11103,1316
11104,592
11105,767
11106,1110
11109,1843
11201,7172
11203,243
11204,115
11205,3247
11206,2544
11207,207
11208,119
11209,541
11210,570
11211,12033
11212,249
11213,1036
11214,137
11215,4129
11216,2096
11217,5800
11218,1162
11219,165
11220,782
11221,1264
11222,6287
11223,412
11224,189
11225,944
11226,825
11228,136
11229,253
11230,383
11231,4375
11233,859
11234,67
11235,203
11236,241
11237,2635
11238,4191
11239,65
11351,100
11354,171
11355,361
11356,88
11357,80
11358,65
11359,10
11360,62
11361,92
11362,21
11363,40
11364,39
11365,78
11366,83
11367,133
11368,829
11369,114
11370,1101
11371,9761
11372,373
11373,364
11374,313
11375,564
11377,493
11378,235
11379,209
11385,180
11411,45
11412,51
11413,48
11414,84
11415,274
11416,99
11417,66
11418,40
11419,69
11420,54
11421,106
11422,11593
11423,49
11426,35
11427,35
11428,43
11429,43
11430,87
11432,228
11433,71
11434,99
11435,219
11436,276
11501,33
11507,23
11509,25
11510,8
11514,93
11516,34
11518,4
11520,23
11530,79
11542,7
11545,14
11548,17
11550,22
11552,20
11553,8
11554,11
11556,55
11557,16
11558,4
11559,23
11560,5
11561,25
11563,17
11565,13
11566,14
11568,23
11570,47
11572,6
11575,7
11576,57
11577,19
11579,8
11580,17
11581,44
11590,23
11596,19
11598,10
11691,18
11692,30
11693,2
11694,17
11697,12
11701,2
11702,8
11703,3
11704,2
11705,2
11706,4
11709,2
11710,13
11713,2
11714,22
11715,3
11716,11
11717,6
11718,7
11721,1
11722,1
11724,9
11725,5
11727,2
11729,10
11731,2
11733,2
11735,25
11738,1
11740,1
11741,8
11742,1
11743,33
11746,4
11747,26
11749,6
11751,2
11752,4
11753,45
11754,2
11755,2
11756,7
11757,1
11758,4
11762,5
11763,1
11766,1
11767,2
11768,1
11769,1
11771,3
11776,1
11777,1
11779,4
11780,3
11783,8
11786,1
11787,3
11788,6
11790,4
11791,21
11793,7
11795,1
11796,3
11797,33
11798,3
11801,40
11803,34
11804,13
11940,1
11946,1
11949,3
11968,1
11980,1
