Zip,Hour,Number of Trips
7202,0,4
7202,1,5
7202,2,1
7202,4,1
7202,5,5
7202,6,5
7202,7,1
7202,8,7
7202,9,4
7202,10,4
7202,11,4
7202,12,5
7202,13,4
7202,14,7
7202,15,7
7202,16,5
7202,17,2
7202,18,3
7202,19,3
7202,20,5
7202,21,4
7202,22,7
7202,23,3
7203,0,3
7203,1,4
7203,2,2
7203,3,1
7203,4,1
7203,6,1
7203,8,2
7203,9,1
7203,11,1
7203,12,2
7203,14,3
7203,16,1
7203,17,1
7203,18,1
7203,19,2
7203,20,1
7203,21,1
7203,22,2
7204,0,7
7204,3,6
7204,4,2
7204,5,2
7204,9,3
7204,10,2
7204,11,1
7204,12,1
7204,13,1
7204,14,1
7204,15,2
7204,16,1
7204,17,1
7204,18,1
7204,19,1
7204,20,1
7204,21,4
7204,22,5
7204,23,1
7205,0,4
7205,3,2
7205,4,4
7205,5,2
7205,6,5
7205,8,2
7205,9,3
7205,10,4
7205,11,4
7205,12,2
7205,13,2
7205,14,2
7205,15,6
7205,16,2
7205,17,5
7205,18,5
7205,19,1
7205,20,1
7205,21,3
7205,23,3
7206,1,1
7206,10,1
7206,11,10
7206,12,6
7206,13,15
7206,14,14
7206,15,15
7206,16,12
7206,17,14
7206,18,13
7206,19,8
7206,20,8
7206,21,1
7206,22,2
7206,23,1
7208,0,7
7208,1,6
7208,2,2
7208,3,2
7208,4,7
7208,5,5
7208,6,5
7208,7,2
7208,8,5
7208,9,6
7208,10,7
7208,11,5
7208,12,5
7208,13,9
7208,14,11
7208,15,12
7208,16,9
7208,17,11
7208,18,5
7208,19,6
7208,20,6
7208,21,6
7208,22,3
7208,23,6
7302,0,243
7302,1,187
7302,2,85
7302,3,108
7302,4,109
7302,5,97
7302,6,101
7302,7,142
7302,8,130
7302,9,98
7302,10,97
7302,11,113
7302,12,100
7302,13,112
7302,14,158
7302,15,155
7302,16,168
7302,17,205
7302,18,224
7302,19,159
7302,20,249
7302,21,327
7302,22,363
7302,23,307
7304,0,28
7304,1,20
7304,2,11
7304,3,31
7304,4,46
7304,5,33
7304,6,45
7304,7,79
7304,8,65
7304,9,49
7304,10,46
7304,11,65
7304,12,68
7304,13,65
7304,14,61
7304,15,71
7304,16,69
7304,17,62
7304,18,57
7304,19,48
7304,20,43
7304,21,57
7304,22,54
7304,23,32
7305,0,9
7305,1,2
7305,2,2
7305,3,7
7305,4,6
7305,5,7
7305,6,10
7305,7,20
7305,8,27
7305,9,19
7305,10,19
7305,11,17
7305,12,16
7305,13,23
7305,14,38
7305,15,37
7305,16,28
7305,17,24
7305,18,18
7305,19,12
7305,20,20
7305,21,18
7305,22,9
7305,23,2
7306,0,37
7306,1,14
7306,2,28
7306,3,36
7306,4,35
7306,5,37
7306,6,46
7306,7,45
7306,8,82
7306,9,65
7306,10,54
7306,11,74
7306,12,55
7306,13,61
7306,14,89
7306,15,80
7306,16,100
7306,17,84
7306,18,67
7306,19,69
7306,20,76
7306,21,77
7306,22,61
7306,23,42
7307,0,44
7307,1,17
7307,2,21
7307,3,19
7307,4,29
7307,5,33
7307,6,42
7307,7,53
7307,8,66
7307,9,43
7307,10,45
7307,11,41
7307,12,44
7307,13,40
7307,14,44
7307,15,43
7307,16,47
7307,17,56
7307,18,64
7307,19,49
7307,20,60
7307,21,64
7307,22,74
7307,23,63
7310,0,569
7310,1,602
7310,2,216
7310,3,225
7310,4,207
7310,5,200
7310,6,269
7310,7,347
7310,8,252
7310,9,244
7310,10,258
7310,11,299
7310,12,292
7310,13,358
7310,14,386
7310,15,411
7310,16,523
7310,17,529
7310,18,604
7310,19,517
7310,20,596
7310,21,776
7310,22,748
7310,23,570
7311,0,161
7311,1,69
7311,2,52
7311,3,139
7311,4,126
7311,5,134
7311,6,163
7311,7,174
7311,8,146
7311,9,121
7311,10,189
7311,11,224
7311,12,217
7311,13,240
7311,14,277
7311,15,288
7311,16,321
7311,17,289
7311,18,331
7311,19,317
7311,20,330
7311,21,372
7311,22,357
7311,23,237
7401,0,2
7401,1,1
7401,3,1
7401,4,3
7401,5,5
7401,6,3
7401,7,1
7401,8,2
7401,9,3
7401,10,2
7401,11,3
7401,12,2
7401,13,2
7401,14,1
7401,15,1
7401,16,1
7401,18,2
7401,19,2
7401,20,2
7401,22,3
7403,16,1
7405,1,2
7405,4,1
7405,22,1
7407,0,3
7407,5,1
7407,6,2
7407,7,3
7407,8,1
7407,9,1
7407,10,1
7407,11,2
7407,13,1
7407,14,2
7407,15,2
7407,16,2
7407,17,1
7407,18,1
7410,0,1
7410,4,2
7410,5,1
7410,6,1
7410,7,1
7410,8,1
7410,9,5
7410,10,2
7410,14,1
7410,15,1
7410,16,1
7410,17,3
7410,18,2
7410,19,1
7410,20,3
7410,21,5
7410,22,1
7410,23,1
7417,1,1
7417,2,1
7417,4,3
7417,5,2
7417,6,1
7417,7,1
7417,8,1
7417,9,3
7417,10,1
7417,11,1
7417,12,2
7417,13,6
7417,14,3
7417,15,3
7417,16,3
7417,17,4
7417,18,3
7417,19,1
7417,20,4
7417,21,1
7417,22,6
7417,23,4
7420,23,1
7423,0,3
7423,3,1
7423,4,1
7423,5,2
7423,7,2
7423,8,2
7423,10,2
7423,11,1
7423,12,1
7423,13,2
7423,14,5
7423,15,2
7423,16,3
7423,17,4
7423,18,4
7423,19,2
7423,20,1
7423,21,2
7423,22,6
7423,23,2
7424,0,5
7424,1,1
7424,2,2
7424,3,2
7424,6,1
7424,7,1
7424,8,3
7424,10,3
7424,11,3
7424,12,1
7424,13,1
7424,14,2
7424,15,1
7424,16,4
7424,17,3
7424,18,2
7424,19,1
7424,20,2
7424,21,9
7424,22,11
7424,23,4
7430,1,2
7430,10,1
7430,13,2
7430,14,1
7430,15,2
7430,16,2
7430,17,1
7430,18,1
7430,19,1
7430,20,1
7430,21,1
7432,0,2
7432,1,1
7432,4,1
7432,5,3
7432,6,1
7432,7,4
7432,9,1
7432,10,1
7432,11,1
7432,12,1
7432,13,3
7432,14,1
7432,15,3
7432,17,1
7432,18,2
7432,19,1
7432,20,1
7432,22,1
7432,23,1
7436,0,2
7436,10,1
7436,12,1
7436,13,1
7436,16,3
7436,17,2
7436,18,2
7436,20,1
7436,21,1
7440,6,1
7440,8,1
7440,9,2
7440,10,1
7440,13,1
7440,14,1
7440,15,1
7440,16,2
7440,17,1
7440,21,1
7440,22,1
7440,23,1
7442,0,2
7442,1,4
7442,2,2
7442,5,1
7442,11,1
7442,13,1
7442,14,1
7442,15,3
7442,18,1
7442,23,1
7444,0,1
7444,2,1
7444,6,1
7444,7,2
7444,8,2
7444,9,4
7444,10,1
7444,11,1
7444,13,1
7444,14,1
7444,16,2
7444,21,2
7446,0,10
7446,1,3
7446,4,1
7446,5,4
7446,6,2
7446,7,8
7446,8,2
7446,9,2
7446,10,1
7446,12,1
7446,13,1
7446,14,4
7446,15,5
7446,16,1
7446,17,2
7446,18,2
7446,20,4
7446,21,5
7446,22,2
7446,23,7
7450,0,11
7450,1,3
7450,2,1
7450,3,2
7450,4,1
7450,5,2
7450,6,2
7450,7,3
7450,8,2
7450,9,2
7450,10,3
7450,11,7
7450,12,11
7450,13,5
7450,14,4
7450,15,11
7450,16,11
7450,17,3
7450,18,1
7450,19,6
7450,20,16
7450,21,9
7450,22,13
7450,23,10
7452,0,5
7452,1,2
7452,2,1
7452,3,2
7452,4,2
7452,5,2
7452,6,3
7452,7,1
7452,9,3
7452,10,1
7452,11,4
7452,13,3
7452,14,1
7452,15,4
7452,16,4
7452,17,6
7452,18,1
7452,19,3
7452,20,5
7452,21,4
7452,22,3
7452,23,2
7457,0,8
7457,1,5
7457,2,1
7457,5,1
7457,19,1
7457,23,1
7458,0,2
7458,1,4
7458,2,1
7458,3,1
7458,5,2
7458,6,1
7458,7,4
7458,8,3
7458,9,2
7458,10,4
7458,11,8
7458,12,7
7458,13,9
7458,14,6
7458,15,3
7458,16,6
7458,17,5
7458,18,3
7458,19,4
7458,20,6
7458,21,3
7458,22,6
7458,23,5
7463,0,2
7463,7,1
7463,10,2
7463,11,5
7463,12,3
7463,14,1
7463,15,2
7463,16,2
7463,17,4
7463,18,2
7463,20,2
7463,21,2
7463,22,4
7463,23,4
7465,23,1
7470,0,2
7470,1,1
7470,2,4
7470,3,1
7470,4,3
7470,5,2
7470,6,2
7470,7,1
7470,8,4
7470,9,1
7470,10,1
7470,11,3
7470,12,3
7470,13,3
7470,14,3
7470,15,4
7470,16,1
7470,17,5
7470,18,3
7470,19,4
7470,20,3
7470,21,9
7470,22,7
7481,0,2
7481,1,2
7481,2,3
7481,3,1
7481,5,4
7481,6,3
7481,9,2
7481,10,2
7481,12,1
7481,13,2
7481,14,1
7481,15,7
7481,17,2
7481,19,5
7481,20,3
7481,21,5
7481,22,3
7481,23,7
7495,0,3
7495,4,1
7495,5,1
7495,6,1
7495,7,1
7495,8,3
7495,10,3
7495,11,3
7495,12,1
7495,13,1
7495,15,1
7495,17,1
7495,19,2
7495,20,1
7495,21,1
7495,23,1
7501,0,3
7501,1,1
7501,2,1
7501,6,1
7501,8,2
7501,9,1
7501,10,1
7501,12,2
7501,13,2
7501,14,1
7501,15,2
7501,16,2
7501,17,2
7501,18,2
7501,20,1
7501,21,2
7501,22,2
7501,23,3
7502,0,1
7502,5,1
7502,7,3
7502,13,1
7502,15,2
7502,22,3
7502,23,2
7503,1,1
7503,4,1
7503,5,2
7503,6,1
7503,8,1
7503,9,2
7503,12,1
7503,13,1
7503,15,1
7503,16,1
7503,17,1
7503,18,1
7503,21,1
7503,22,2
7504,5,1
7504,20,1
7504,22,1
7504,23,1
7505,0,1
7505,1,1
7505,2,1
7505,3,1
7505,8,1
7505,12,1
7505,13,1
7505,14,2
7505,19,1
7505,20,1
7505,23,1
7506,0,2
7506,2,2
7506,3,1
7506,4,1
7506,5,2
7506,6,2
7506,8,1
7506,9,1
7506,10,2
7506,13,2
7506,14,1
7506,15,2
7506,16,2
7506,18,1
7506,20,2
7506,21,3
7506,22,4
7508,0,1
7508,10,1
7508,11,1
7508,14,1
7508,18,1
7508,21,1
7508,22,1
7508,23,3
7512,0,5
7512,1,1
7512,2,3
7512,3,1
7512,4,3
7512,5,2
7512,6,1
7512,7,1
7512,8,3
7512,9,3
7512,10,7
7512,11,5
7512,12,6
7512,13,3
7512,14,5
7512,15,6
7512,16,1
7512,17,4
7512,18,1
7512,19,4
7512,20,3
7512,21,4
7512,22,8
7512,23,7
7513,0,1
7513,3,1
7513,4,1
7513,7,2
7513,8,2
7513,9,1
7513,13,1
7513,16,1
7513,18,1
7513,20,1
7513,21,1
7514,5,1
7514,6,2
7514,10,1
7514,13,1
7514,14,1
7514,15,1
7514,16,1
7514,18,2
7514,20,1
7514,21,4
7514,23,3
7522,12,1
7522,14,1
7522,15,2
7522,19,1
7524,0,1
7524,4,1
7524,6,1
7524,7,1
7524,11,1
7524,12,1
7524,17,1
7524,18,2
7524,21,1
7524,22,2
7524,23,3
7601,0,9
7601,1,3
7601,2,2
7601,3,3
7601,4,2
7601,5,1
7601,6,3
7601,7,5
7601,8,8
7601,9,8
7601,10,15
7601,11,14
7601,12,21
7601,13,15
7601,14,19
7601,15,15
7601,16,11
7601,17,13
7601,18,9
7601,19,12
7601,20,10
7601,21,13
7601,22,11
7601,23,8
7603,0,1
7603,1,1
7603,2,2
7603,3,1
7603,4,1
7603,5,1
7603,6,1
7603,7,3
7603,8,7
7603,9,2
7603,10,3
7603,11,4
7603,12,7
7603,13,10
7603,14,8
7603,15,10
7603,16,3
7603,17,3
7603,18,1
7603,19,4
7603,20,5
7603,22,3
7603,23,5
7604,0,5
7604,4,2
7604,5,2
7604,6,7
7604,7,2
7604,8,5
7604,9,5
7604,10,8
7604,11,7
7604,12,10
7604,13,14
7604,14,8
7604,15,9
7604,16,8
7604,17,14
7604,18,8
7604,19,6
7604,20,7
7604,21,5
7604,22,3
7604,23,5
7605,0,5
7605,1,3
7605,2,1
7605,3,4
7605,4,5
7605,5,7
7605,6,11
7605,7,21
7605,8,4
7605,9,15
7605,10,17
7605,11,15
7605,12,10
7605,13,8
7605,14,12
7605,15,13
7605,16,2
7605,17,10
7605,18,9
7605,19,10
7605,20,15
7605,21,9
7605,22,6
7605,23,5
7606,0,1
7606,1,1
7606,4,2
7606,5,1
7606,6,1
7606,8,1
7606,9,2
7606,10,8
7606,11,2
7606,12,4
7606,13,7
7606,14,3
7606,16,2
7606,17,1
7606,18,3
7606,19,2
7606,20,1
7606,21,2
7606,22,1
7606,23,3
7607,0,6
7607,1,3
7607,5,3
7607,8,2
7607,9,3
7607,10,3
7607,11,3
7607,12,3
7607,13,4
7607,14,2
7607,15,3
7607,17,4
7607,18,6
7607,19,3
7607,20,4
7607,21,6
7607,22,6
7607,23,4
7608,0,1
7608,6,1
7608,7,2
7608,8,4
7608,9,7
7608,10,6
7608,11,6
7608,12,9
7608,13,7
7608,14,10
7608,15,11
7608,16,10
7608,17,15
7608,18,7
7608,19,6
7608,20,4
7608,21,4
7608,22,4
7608,23,4
7621,0,2
7621,1,1
7621,3,3
7621,4,1
7621,5,7
7621,6,4
7621,7,1
7621,8,1
7621,9,4
7621,10,3
7621,11,2
7621,12,1
7621,13,7
7621,14,5
7621,15,3
7621,17,2
7621,18,2
7621,19,1
7621,20,2
7621,21,5
7621,22,1
7621,23,8
7624,1,1
7624,5,1
7624,6,1
7624,9,3
7624,11,1
7624,12,2
7624,19,1
7624,20,2
7626,0,3
7626,1,4
7626,3,1
7626,4,3
7626,5,2
7626,6,5
7626,7,5
7626,9,3
7626,10,4
7626,11,5
7626,12,4
7626,13,3
7626,14,5
7626,15,4
7626,16,3
7626,17,1
7626,18,7
7626,19,1
7626,20,5
7626,21,6
7626,22,7
7626,23,5
7627,0,3
7627,1,1
7627,3,1
7627,4,1
7627,5,2
7627,6,1
7627,8,2
7627,9,1
7627,10,1
7627,11,1
7627,12,3
7627,13,2
7627,14,1
7627,15,1
7627,16,1
7627,17,1
7627,18,3
7627,19,2
7627,20,1
7627,21,6
7627,22,3
7627,23,1
7628,0,3
7628,1,2
7628,3,3
7628,5,1
7628,7,1
7628,8,2
7628,9,2
7628,11,1
7628,12,1
7628,13,3
7628,15,1
7628,16,1
7628,17,1
7628,18,2
7628,21,2
7630,10,1
7630,14,2
7630,16,1
7630,18,1
7630,20,1
7630,21,1
7631,0,11
7631,1,6
7631,2,3
7631,3,4
7631,4,13
7631,5,11
7631,6,15
7631,7,25
7631,8,11
7631,9,22
7631,10,22
7631,11,24
7631,12,26
7631,13,23
7631,14,23
7631,15,27
7631,16,16
7631,17,26
7631,18,14
7631,19,20
7631,20,20
7631,21,30
7631,22,14
7631,23,12
7632,0,4
7632,1,1
7632,2,1
7632,3,6
7632,4,6
7632,5,7
7632,6,8
7632,7,7
7632,8,11
7632,9,20
7632,10,26
7632,11,15
7632,12,29
7632,13,27
7632,14,31
7632,15,26
7632,16,24
7632,17,17
7632,18,7
7632,19,7
7632,20,11
7632,21,15
7632,22,10
7632,23,9
7640,0,2
7640,1,1
7640,3,1
7640,8,1
7640,9,2
7640,10,1
7640,11,3
7640,12,1
7640,13,1
7640,15,2
7640,16,1
7640,18,1
7640,22,2
7640,23,4
7641,11,2
7641,18,1
7642,0,2
7642,1,2
7642,7,1
7642,8,1
7642,10,3
7642,12,2
7642,13,1
7642,14,3
7642,16,1
7642,17,1
7642,18,1
7642,19,1
7642,21,1
7642,22,1
7642,23,6
7643,1,1
7643,2,1
7643,3,2
7643,4,1
7643,5,1
7643,6,3
7643,7,2
7643,8,2
7643,9,5
7643,10,3
7643,11,6
7643,12,2
7643,14,1
7643,15,2
7643,16,6
7643,17,3
7643,19,1
7643,20,1
7643,21,3
7644,0,4
7644,1,4
7644,2,4
7644,4,1
7644,5,1
7644,6,1
7644,7,3
7644,8,4
7644,9,6
7644,10,5
7644,11,1
7644,12,3
7644,13,8
7644,14,3
7644,15,4
7644,16,6
7644,17,4
7644,18,2
7644,19,4
7644,20,3
7644,21,4
7644,22,2
7644,23,3
7645,0,1
7645,2,1
7645,5,3
7645,6,1
7645,7,4
7645,8,2
7645,9,1
7645,10,1
7645,11,7
7645,12,6
7645,13,4
7645,14,2
7645,15,4
7645,16,7
7645,17,1
7645,20,2
7645,21,2
7645,22,2
7645,23,3
7646,2,1
7646,3,3
7646,6,3
7646,7,3
7646,8,5
7646,9,3
7646,12,3
7646,15,4
7646,16,1
7646,17,2
7646,18,2
7646,19,1
7646,21,6
7646,22,2
7647,0,2
7647,1,1
7647,3,1
7647,4,1
7647,5,1
7647,11,2
7647,12,1
7647,13,2
7647,14,2
7647,16,1
7647,18,2
7647,20,3
7647,22,4
7647,23,3
7648,0,3
7648,2,1
7648,6,3
7648,7,2
7648,8,2
7648,9,2
7648,10,4
7648,11,1
7648,12,1
7648,13,3
7648,14,1
7648,15,2
7648,16,4
7648,17,2
7648,19,2
7648,20,2
7648,21,6
7648,22,6
7648,23,1
7649,0,1
7649,1,3
7649,2,1
7649,4,1
7649,5,4
7649,6,2
7649,7,1
7649,8,3
7649,9,2
7649,10,2
7649,11,3
7649,12,3
7649,13,3
7649,14,6
7649,15,3
7649,17,6
7649,19,2
7649,20,1
7649,21,1
7649,22,1
7650,0,3
7650,1,3
7650,2,3
7650,3,5
7650,4,9
7650,5,6
7650,6,6
7650,7,9
7650,8,3
7650,9,3
7650,10,5
7650,11,5
7650,12,4
7650,13,10
7650,14,12
7650,15,8
7650,16,3
7650,17,8
7650,18,6
7650,19,8
7650,20,2
7650,21,6
7650,22,4
7650,23,5
7652,1,1
7652,4,2
7652,5,2
7652,6,2
7652,7,3
7652,8,3
7652,9,7
7652,10,9
7652,11,6
7652,12,12
7652,13,13
7652,14,13
7652,15,16
7652,16,14
7652,17,13
7652,18,7
7652,19,11
7652,20,15
7652,21,6
7652,22,5
7652,23,4
7656,6,1
7656,9,1
7656,12,3
7656,14,1
7656,15,1
7656,16,1
7656,17,3
7656,18,1
7656,19,2
7656,20,1
7656,21,1
7656,22,2
7656,23,1
7657,0,1
7657,1,1
7657,4,1
7657,5,2
7657,6,1
7657,7,1
7657,8,2
7657,9,1
7657,10,4
7657,11,1
7657,12,1
7657,13,3
7657,14,1
7657,16,1
7657,17,1
7657,19,1
7657,20,2
7657,21,2
7657,22,2
7660,0,4
7660,1,1
7660,2,3
7660,3,4
7660,4,5
7660,5,4
7660,6,14
7660,7,13
7660,8,9
7660,9,10
7660,10,14
7660,11,17
7660,12,10
7660,13,10
7660,14,15
7660,15,8
7660,16,18
7660,17,16
7660,18,9
7660,19,9
7660,20,4
7660,21,5
7660,22,10
7660,23,3
7661,0,6
7661,1,1
7661,2,1
7661,3,3
7661,4,1
7661,5,2
7661,6,1
7661,7,3
7661,8,3
7661,9,3
7661,10,7
7661,11,5
7661,12,3
7661,13,4
7661,14,8
7661,15,5
7661,16,2
7661,17,2
7661,18,5
7661,19,3
7661,20,2
7661,21,4
7661,22,3
7661,23,4
7662,0,1
7662,2,1
7662,3,1
7662,4,1
7662,5,1
7662,6,5
7662,7,3
7662,8,5
7662,9,4
7662,10,6
7662,11,4
7662,12,11
7662,13,10
7662,14,12
7662,15,13
7662,16,13
7662,17,16
7662,18,5
7662,19,6
7662,20,19
7662,21,10
7662,22,6
7662,23,4
7663,0,1
7663,3,2
7663,5,1
7663,6,5
7663,7,3
7663,8,4
7663,9,4
7663,10,2
7663,11,4
7663,12,2
7663,13,3
7663,14,3
7663,15,5
7663,16,5
7663,17,4
7663,18,4
7663,19,5
7663,20,1
7663,21,7
7663,22,1
7663,23,1
7666,0,4
7666,1,3
7666,3,9
7666,4,5
7666,5,5
7666,6,5
7666,7,9
7666,8,2
7666,9,9
7666,10,7
7666,11,5
7666,12,8
7666,13,7
7666,14,4
7666,15,12
7666,16,4
7666,17,4
7666,18,5
7666,19,9
7666,20,8
7666,22,4
7666,23,7
7670,0,3
7670,1,2
7670,2,2
7670,3,7
7670,4,8
7670,5,15
7670,6,8
7670,7,12
7670,8,5
7670,9,5
7670,10,5
7670,11,11
7670,12,7
7670,13,6
7670,14,8
7670,15,9
7670,16,15
7670,17,11
7670,18,8
7670,19,8
7670,20,9
7670,21,13
7670,22,11
7670,23,17
7675,1,1
7675,4,1
7675,5,2
7675,9,1
7675,10,4
7675,12,1
7675,15,1
7675,16,2
7675,17,2
7675,21,1
7675,22,2
7676,0,3
7676,1,2
7676,2,1
7676,3,1
7676,5,1
7676,6,3
7676,7,6
7676,8,1
7676,10,2
7676,11,3
7676,12,3
7676,13,4
7676,14,1
7676,15,2
7676,16,4
7676,17,3
7676,18,2
7676,19,5
7676,20,1
7676,21,4
7676,22,15
7676,23,6
7677,6,1
7677,9,1
7677,10,1
7677,11,1
7677,12,2
7677,13,2
7677,14,3
7677,15,2
7677,18,6
7677,20,2
7677,22,1
7677,23,1
7701,0,17
7701,1,2
7701,2,1
7701,10,2
7701,11,1
7701,13,1
7701,14,1
7701,15,1
7701,16,4
7701,17,4
7701,18,2
7701,19,1
7701,20,3
7701,21,3
7701,22,6
7701,23,13
7702,13,1
7702,16,1
7702,17,2
7702,20,1
7702,21,1
7702,22,1
7703,8,1
7703,16,1
7703,17,2
7704,0,1
7704,2,1
7704,13,1
7704,14,1
7704,16,1
7704,17,1
7704,18,1
7704,20,1
7704,21,4
7704,22,2
7711,0,2
7711,1,1
7711,13,1
7711,15,2
7711,17,2
7711,18,5
7711,19,5
7711,20,5
7711,21,2
7711,22,3
7711,23,4
7712,0,4
7712,20,2
7712,21,1
7712,22,3
7716,13,2
7716,15,1
7716,16,1
7716,17,2
7716,21,3
7717,0,26
7717,1,10
7717,2,2
7717,11,3
7717,13,1
7717,14,4
7717,15,4
7717,16,5
7717,17,14
7717,18,12
7717,19,17
7717,20,17
7717,21,36
7717,22,25
7717,23,15
7719,1,3
7719,11,2
7719,16,1
7719,17,1
7719,18,1
7719,20,1
7719,21,2
7719,22,2
7720,0,1
7720,1,3
7720,15,1
7720,16,2
7720,18,1
7720,19,3
7720,20,4
7720,21,4
7720,22,6
7720,23,1
7721,11,2
7721,12,1
7721,14,1
7721,15,2
7721,17,1
7721,19,1
7721,23,1
7722,17,2
7722,18,1
7722,19,2
7722,20,3
7722,21,3
7722,22,1
7722,23,1
7723,2,1
7723,13,3
7723,17,1
7723,18,2
7723,19,4
7723,20,1
7723,21,2
7723,22,2
7723,23,1
7724,0,1
7724,14,1
7724,15,1
7724,16,1
7724,19,1
7724,20,2
7724,21,2
7724,22,1
7726,7,1
7726,13,1
7726,18,1
7727,16,1
7727,17,1
7727,23,1
7728,22,2
7728,23,2
7730,0,1
7730,1,2
7730,6,1
7730,11,1
7730,13,1
7730,16,1
7730,17,2
7730,22,4
7730,23,1
7731,15,1
7731,20,1
7731,22,1
7732,0,1
7732,1,1
7732,11,1
7732,13,2
7732,16,2
7732,17,1
7732,19,2
7732,21,1
7732,22,1
7733,8,1
7733,16,2
7733,17,1
7733,20,2
7733,21,4
7733,22,6
7733,23,1
7734,13,1
7735,9,2
7735,19,1
7735,22,1
7737,1,1
7738,14,1
7738,15,1
7738,17,1
7738,19,1
7738,21,2
7739,1,2
7739,14,1
7739,16,1
7739,18,2
7739,19,2
7739,21,1
7739,22,1
7739,23,1
7740,0,7
7740,1,5
7740,10,2
7740,12,2
7740,13,1
7740,14,2
7740,15,2
7740,16,2
7740,18,1
7740,19,3
7740,20,5
7740,21,2
7740,22,3
7740,23,1
7746,10,1
7746,14,1
7746,16,3
7746,17,1
7746,21,2
7746,22,2
7747,0,2
7747,1,2
7747,2,1
7747,3,2
7747,14,1
7747,15,2
7747,17,1
7747,20,1
7747,21,1
7748,0,1
7748,16,3
7748,18,1
7748,20,1
7748,21,1
7750,0,1
7750,1,1
7750,15,1
7750,16,4
7750,17,1
7750,18,3
7750,19,3
7750,21,3
7750,22,1
7750,23,3
7751,2,2
7751,12,2
7751,14,5
7751,21,1
7751,22,1
7753,10,1
7753,14,2
7753,16,2
7753,17,3
7753,19,1
7753,20,4
7753,22,1
7755,5,1
7755,16,4
7755,19,1
7755,20,1
7755,21,1
7755,22,1
7756,0,23
7756,1,5
7756,2,1
7756,11,1
7756,16,1
7756,17,2
7756,18,2
7756,19,4
7756,20,6
7756,21,7
7756,22,15
7756,23,14
7757,1,1
7757,17,1
7757,21,4
7757,22,2
7760,0,5
7760,2,2
7760,3,1
7760,6,1
7760,17,1
7760,18,1
7760,19,1
7760,20,4
7760,21,8
7760,23,1
7762,0,2
7762,1,1
7762,2,1
7762,13,1
7762,14,1
7762,15,1
7762,16,2
7762,17,7
7762,18,6
7762,19,2
7762,20,15
7762,21,17
7762,22,15
7762,23,8
7764,0,1
7764,9,2
7764,11,1
7764,15,1
7764,16,1
7764,17,1
7764,18,1
7764,19,1
7764,20,1
7764,21,1
7764,22,4
7801,8,1
7801,10,1
7801,12,5
7801,13,1
7801,15,1
7801,20,1
7803,23,1
7821,20,1
7834,0,3
7834,1,1
7834,7,1
7834,8,1
7834,10,1
7834,11,1
7834,12,1
7834,13,3
7834,14,2
7834,15,1
7834,17,3
7834,19,4
7834,20,1
7834,21,1
7834,23,1
7840,10,1
7840,15,1
7847,3,1
7847,14,2
7849,15,1
7852,10,1
7866,10,2
7866,15,2
7866,16,1
7869,0,1
7869,10,1
7869,11,1
7869,15,1
7869,22,1
7871,9,1
7876,9,1
7876,14,1
7876,22,1
7885,22,1
7901,0,10
7901,1,4
7901,3,2
7901,4,4
7901,5,5
7901,6,1
7901,7,3
7901,8,8
7901,9,7
7901,10,8
7901,11,8
7901,12,5
7901,13,13
7901,14,16
7901,15,11
7901,16,14
7901,17,12
7901,18,16
7901,19,20
7901,20,34
7901,21,33
7901,22,23
7901,23,19
7920,7,1
7920,10,1
7920,11,2
7920,12,2
7920,17,1
7920,18,1
7920,20,1
7921,7,1
7921,10,2
7921,13,3
7921,14,3
7921,15,2
7921,16,5
7921,17,4
7921,18,3
7921,19,1
7921,20,1
7921,21,2
7921,22,1
7922,2,1
7922,5,2
7922,6,2
7922,9,4
7922,10,1
7922,11,4
7922,12,2
7922,13,2
7922,14,6
7922,16,6
7922,17,2
7922,18,2
7922,19,2
7922,20,2
7922,22,2
7922,23,2
7924,0,1
7924,7,1
7924,8,2
7924,9,1
7924,10,1
7924,11,2
7924,12,3
7924,14,3
7924,16,1
7924,17,4
7924,18,3
7924,19,1
7924,21,3
7924,22,3
7927,0,3
7927,1,2
7927,2,1
7927,5,1
7927,6,10
7927,7,13
7927,8,8
7927,9,2
7927,10,7
7927,11,3
7927,12,4
7927,13,5
7927,14,5
7927,15,6
7927,16,8
7927,17,5
7927,18,3
7927,19,6
7927,20,6
7927,21,7
7927,22,12
7927,23,5
7928,0,2
7928,1,1
7928,2,1
7928,3,3
7928,4,4
7928,5,2
7928,6,3
7928,7,4
7928,9,3
7928,10,1
7928,11,1
7928,12,3
7928,13,1
7928,14,1
7928,15,4
7928,16,5
7928,17,4
7928,18,5
7928,19,5
7928,20,5
7928,21,6
7928,22,7
7928,23,4
7930,11,1
7931,11,1
7931,19,1
7931,23,1
7932,0,1
7932,3,1
7932,6,1
7932,7,2
7932,8,2
7932,10,4
7932,11,2
7932,12,5
7932,13,5
7932,14,4
7932,15,4
7932,16,9
7932,17,3
7932,18,8
7932,19,1
7932,20,3
7932,21,4
7932,22,7
7932,23,6
7933,3,1
7933,14,1
7933,15,1
7933,17,1
7933,21,5
7933,22,1
7935,1,1
7935,6,1
7935,13,1
7936,5,1
7936,6,2
7936,8,1
7936,9,3
7936,10,1
7936,11,2
7936,12,3
7936,13,6
7936,14,13
7936,15,12
7936,16,8
7936,17,11
7936,18,10
7936,19,6
7936,20,5
7936,21,1
7936,22,4
7936,23,2
7939,2,1
7939,5,1
7939,9,2
7939,10,2
