Zip,Weekday,Hour,Number of Trips
7512,0,11,1
7512,0,12,2
7512,0,13,1
7512,0,14,1
7512,0,15,1
7512,0,21,1
7512,1,9,2
7512,1,10,1
7512,1,11,1
7512,1,12,1
7512,1,14,1
7512,1,22,1
7512,1,23,2
7512,2,0,1
7512,2,4,1
7512,2,5,1
7512,2,9,1
7512,2,14,2
7512,2,15,1
7512,2,17,1
7512,2,19,1
7512,2,20,1
7512,3,0,2
7512,3,2,1
7512,3,3,1
7512,3,4,1
7512,3,5,1
7512,3,8,1
7512,3,11,2
7512,3,13,1
7512,3,15,1
7512,3,16,1
7512,3,20,1
7512,3,21,1
7512,3,22,1
7512,3,23,1
7512,4,0,1
7512,4,1,1
7512,4,10,2
7512,4,11,1
7512,4,12,2
7512,4,15,1
7512,4,17,2
7512,4,18,1
7512,4,21,1
7512,4,22,6
7512,4,23,1
7512,5,0,1
7512,5,2,2
7512,5,4,1
7512,5,8,1
7512,5,12,1
7512,5,13,1
7512,5,14,1
7512,5,15,1
7512,5,17,1
7512,5,19,3
7512,5,20,1
7512,5,21,1
7512,5,23,2
7512,6,10,3
7512,6,15,1
7512,6,23,1
7513,0,4,1
7513,0,21,1
7513,2,18,1
7513,3,7,1
7513,3,8,1
7513,4,8,1
7513,4,13,1
7513,4,16,1
7513,5,0,1
7513,5,3,1
7513,5,9,1
7513,5,20,1
7513,6,7,1
7514,1,16,1
7514,2,5,1
7514,2,6,1
7514,2,23,1
7514,3,14,1
7514,3,20,1
7514,3,21,2
7514,4,18,2
7514,5,10,1
7514,5,21,1
7514,5,23,1
7514,6,6,1
7514,6,13,1
7514,6,15,1
7514,6,21,1
7514,6,23,1
7522,1,15,1
7522,2,15,1
7522,2,19,1
7522,3,14,1
7522,6,12,1
7524,0,23,1
7524,2,11,1
7524,2,12,1
7524,2,23,1
7524,3,4,1
7524,3,6,1
7524,5,7,1
7524,5,21,1
7524,5,22,2
7524,5,23,1
7524,6,0,1
7524,6,17,1
7524,6,18,2
7601,0,4,1
7601,0,5,1
7601,0,7,1
7601,0,8,2
7601,0,9,1
7601,0,10,3
7601,0,11,3
7601,0,12,3
7601,0,13,3
7601,0,14,2
7601,0,15,1
7601,0,16,1
7601,0,17,1
7601,0,18,1
7601,0,19,3
7601,0,20,1
7601,0,21,1
7601,0,22,1
7601,0,23,1
7601,1,7,1
7601,1,8,3
7601,1,10,1
7601,1,11,1
7601,1,12,4
7601,1,13,1
7601,1,15,2
7601,1,16,2
7601,1,18,1
7601,1,19,2
7601,1,20,2
7601,1,21,1
7601,2,0,1
7601,2,3,1
7601,2,7,1
7601,2,8,2
7601,2,9,2
7601,2,10,1
7601,2,11,1
7601,2,12,3
7601,2,13,4
7601,2,14,9
7601,2,15,1
7601,2,16,1
7601,2,17,2
7601,2,18,3
7601,2,19,3
7601,2,21,5
7601,2,23,1
7601,3,0,1
7601,3,1,1
7601,3,6,2
7601,3,7,1
7601,3,11,3
7601,3,12,7
7601,3,13,3
7601,3,14,2
7601,3,15,3
7601,3,16,1
7601,3,17,3
7601,3,18,2
7601,3,19,2
7601,3,20,5
7601,3,21,1
7601,3,22,1
7601,3,23,2
7601,4,2,1
7601,4,6,1
7601,4,9,2
7601,4,10,2
7601,4,11,6
7601,4,12,2
7601,4,13,2
7601,4,14,4
7601,4,15,3
7601,4,16,2
7601,4,17,4
7601,4,18,1
7601,4,19,1
7601,4,20,1
7601,4,22,7
7601,4,23,2
7601,5,0,2
7601,5,1,1
7601,5,2,1
7601,5,4,1
7601,5,9,1
7601,5,10,3
7601,5,12,1
7601,5,13,1
7601,5,14,1
7601,5,15,4
7601,5,16,3
7601,5,17,2
7601,5,18,1
7601,5,19,1
7601,5,20,1
7601,5,21,3
7601,5,22,1
7601,5,23,2
7601,6,0,5
7601,6,1,1
7601,6,3,2
7601,6,7,1
7601,6,8,1
7601,6,9,2
7601,6,10,5
7601,6,12,1
7601,6,13,1
7601,6,14,1
7601,6,15,1
7601,6,16,1
7601,6,17,1
7601,6,21,2
7601,6,22,1
7603,0,7,2
7603,0,8,1
7603,0,9,2
7603,0,12,1
7603,0,14,1
7603,0,15,2
7603,0,20,1
7603,0,22,1
7603,1,5,1
7603,1,8,2
7603,1,11,1
7603,1,12,2
7603,1,14,1
7603,1,15,1
7603,1,17,1
7603,1,19,2
7603,1,20,1
7603,1,23,2
7603,2,6,1
7603,2,8,1
7603,2,13,1
7603,2,14,2
7603,2,15,1
7603,2,19,2
7603,2,20,1
7603,2,23,1
7603,3,8,2
7603,3,10,1
7603,3,13,2
7603,3,14,1
7603,3,15,2
7603,3,17,1
7603,3,20,2
7603,3,22,1
7603,3,23,1
7603,4,11,1
7603,4,12,2
7603,4,13,5
7603,4,14,3
7603,4,15,1
7603,4,16,2
7603,4,17,1
7603,4,22,1
7603,4,23,1
7603,5,0,1
7603,5,1,1
7603,5,2,1
7603,5,3,1
7603,5,4,1
7603,5,7,1
7603,5,8,1
7603,5,11,1
7603,5,12,1
7603,5,15,3
7603,5,18,1
7603,6,2,1
7603,6,10,2
7603,6,11,1
7603,6,12,1
7603,6,13,2
7603,6,16,1
7604,0,6,2
7604,0,10,1
7604,0,11,2
7604,0,12,2
7604,0,13,3
7604,0,14,2
7604,0,15,1
7604,0,16,1
7604,0,17,3
7604,0,18,2
7604,0,19,1
7604,0,20,4
7604,0,21,1
7604,0,23,2
7604,1,7,1
7604,1,8,1
7604,1,9,1
7604,1,10,1
7604,1,12,1
7604,1,13,5
7604,1,15,4
7604,1,16,2
7604,1,17,2
7604,1,18,2
7604,1,19,1
7604,1,22,1
7604,2,0,1
7604,2,5,1
7604,2,6,3
7604,2,7,1
7604,2,8,2
7604,2,10,1
7604,2,11,2
7604,2,13,1
7604,2,14,1
7604,2,15,1
7604,2,16,2
7604,2,17,3
7604,2,19,2
7604,2,20,1
7604,2,23,1
7604,3,0,1
7604,3,4,1
7604,3,6,1
7604,3,8,1
7604,3,11,1
7604,3,12,4
7604,3,13,1
7604,3,14,2
7604,3,17,2
7604,3,18,1
7604,3,19,1
7604,3,21,1
7604,3,22,1
7604,3,23,1
7604,4,6,1
7604,4,8,1
7604,4,9,1
7604,4,10,2
7604,4,15,1
7604,4,17,2
7604,4,18,2
7604,4,19,1
7604,4,20,1
7604,4,21,1
7604,4,23,1
7604,5,0,3
7604,5,4,1
7604,5,5,1
7604,5,9,3
7604,5,10,1
7604,5,11,2
7604,5,13,1
7604,5,14,1
7604,5,15,1
7604,5,16,3
7604,5,17,2
7604,5,20,1
7604,6,10,2
7604,6,12,3
7604,6,13,3
7604,6,14,2
7604,6,15,1
7604,6,18,1
7604,6,21,2
7604,6,22,1
7605,0,3,1
7605,0,7,7
7605,0,9,3
7605,0,10,3
7605,0,11,1
7605,0,12,1
7605,0,13,1
7605,0,14,1
7605,0,15,2
7605,0,16,1
7605,0,20,1
7605,0,21,1
7605,1,4,1
7605,1,5,2
7605,1,6,3
7605,1,7,6
7605,1,9,1
7605,1,10,1
7605,1,11,3
7605,1,12,1
7605,1,13,2
7605,1,14,2
7605,1,15,2
7605,1,17,2
7605,1,18,1
7605,1,19,1
7605,1,20,2
7605,1,21,1
7605,1,22,2
7605,2,4,1
7605,2,5,2
7605,2,6,3
7605,2,7,1
7605,2,9,1
7605,2,10,2
7605,2,12,1
7605,2,13,1
7605,2,14,2
7605,2,15,3
7605,2,17,3
7605,2,18,3
7605,2,19,1
7605,2,20,2
7605,2,21,1
7605,2,22,2
7605,3,0,3
7605,3,1,1
7605,3,3,1
7605,3,4,2
7605,3,6,2
7605,3,7,4
7605,3,8,1
7605,3,9,3
7605,3,10,1
7605,3,11,1
7605,3,12,2
7605,3,13,1
7605,3,14,1
7605,3,15,1
7605,3,17,1
7605,3,18,1
7605,3,19,2
7605,3,20,2
7605,3,21,2
7605,3,22,1
7605,3,23,3
7605,4,1,1
7605,4,3,1
7605,4,5,1
7605,4,6,1
7605,4,7,1
7605,4,8,1
7605,4,9,5
7605,4,10,3
7605,4,11,2
7605,4,12,3
7605,4,14,2
7605,4,15,1
7605,4,16,1
7605,4,19,2
7605,4,20,2
7605,4,21,2
7605,5,0,2
7605,5,3,1
7605,5,6,1
7605,5,7,1
7605,5,8,2
7605,5,9,1
7605,5,10,2
7605,5,11,2
7605,5,12,1
7605,5,13,2
7605,5,15,3
7605,5,18,4
7605,5,19,1
7605,5,20,3
7605,5,21,2
7605,6,1,1
7605,6,2,1
7605,6,4,1
7605,6,5,2
7605,6,6,1
7605,6,7,1
7605,6,9,1
7605,6,10,5
7605,6,11,6
7605,6,12,1
7605,6,13,1
7605,6,14,4
7605,6,15,1
7605,6,17,4
7605,6,19,3
7605,6,20,3
7605,6,22,1
7605,6,23,2
7606,0,5,1
7606,0,9,1
7606,0,13,2
7606,0,14,1
7606,0,16,1
7606,0,18,1
7606,0,19,1
7606,1,6,1
7606,1,9,1
7606,1,10,1
7606,1,11,1
7606,1,13,2
7606,1,14,1
7606,1,18,1
7606,1,21,1
7606,1,23,1
7606,2,0,1
7606,2,12,1
7606,2,13,2
7606,2,14,1
7606,2,16,1
7606,2,18,1
7606,2,20,1
7606,2,23,1
7606,3,4,1
7606,3,10,1
7606,3,12,2
7606,3,23,1
7606,4,8,1
7606,4,10,2
7606,4,13,1
7606,4,19,1
7606,4,21,1
7606,5,4,1
7606,5,10,3
7606,5,12,1
7606,5,22,1
7606,6,1,1
7606,6,10,1
7606,6,11,1
7606,6,17,1
7607,0,13,1
7607,0,19,2
7607,0,22,4
7607,1,0,1
7607,1,10,1
7607,1,11,2
7607,1,13,1
7607,1,14,1
7607,1,15,1
7607,1,17,1
7607,1,18,1
7607,2,5,1
7607,2,8,1
7607,2,10,1
7607,2,13,1
7607,2,14,1
7607,2,17,1
7607,2,18,1
7607,2,20,2
7607,2,21,1
7607,2,22,1
7607,3,8,1
7607,3,9,1
7607,3,12,2
7607,3,21,2
7607,3,22,1
7607,4,0,1
7607,4,1,2
7607,4,15,1
7607,4,18,2
7607,4,21,2
7607,4,23,2
7607,5,5,1
7607,5,11,1
7607,5,17,1
7607,5,19,1
7607,5,20,2
7607,5,21,1
7607,5,23,2
7607,6,0,4
7607,6,1,1
7607,6,5,1
7607,6,9,2
7607,6,10,1
7607,6,12,1
7607,6,13,1
7607,6,15,1
7607,6,17,1
7607,6,18,2
7608,0,9,1
7608,0,10,2
7608,0,11,2
7608,0,12,1
7608,0,15,1
7608,0,16,2
7608,0,17,1
7608,0,18,1
7608,0,19,1
7608,0,22,1
7608,1,7,1
7608,1,8,2
7608,1,9,1
7608,1,10,1
7608,1,11,2
7608,1,12,2
7608,1,13,1
7608,1,14,4
7608,1,15,2
7608,1,16,1
7608,1,17,2
7608,1,18,1
7608,1,19,1
7608,1,20,1
7608,1,21,2
7608,2,6,1
7608,2,8,2
7608,2,10,2
7608,2,12,1
7608,2,15,1
7608,2,17,1
7608,2,19,1
7608,2,20,1
7608,2,21,2
7608,2,22,1
7608,3,0,1
7608,3,7,1
7608,3,9,1
7608,3,12,2
7608,3,13,1
7608,3,15,3
7608,3,16,1
7608,3,17,6
7608,3,18,1
7608,3,20,1
7608,3,22,1
7608,3,23,2
7608,4,9,1
7608,4,12,2
7608,4,13,1
7608,4,14,1
7608,4,15,1
7608,4,17,2
7608,4,18,2
7608,4,19,1
7608,4,23,1
7608,5,9,3
7608,5,11,2
7608,5,12,1
7608,5,13,2
7608,5,14,1
7608,5,15,1
7608,5,16,1
7608,5,17,1
7608,5,18,1
7608,5,22,1
7608,5,23,1
7608,6,10,1
7608,6,13,2
7608,6,14,4
7608,6,15,2
7608,6,16,5
7608,6,17,2
7608,6,18,1
7608,6,19,2
7608,6,20,1
7621,0,6,2
7621,0,7,1
7621,0,9,1
7621,0,10,1
7621,0,11,1
7621,0,13,2
7621,0,14,1
7621,0,21,1
7621,1,3,1
7621,1,5,2
7621,1,10,1
7621,1,13,1
7621,2,1,1
7621,2,4,1
7621,2,5,1
7621,2,6,1
7621,2,8,1
7621,2,10,1
7621,2,15,1
7621,2,17,1
7621,2,21,1
7621,2,23,2
7621,3,3,1
7621,3,5,3
7621,3,9,1
7621,3,14,3
7621,3,19,1
7621,3,20,1
7621,3,23,1
7621,4,0,1
7621,4,6,1
7621,4,12,1
7621,4,14,1
7621,4,18,1
7621,4,21,2
7621,4,23,3
7621,5,3,1
7621,5,5,1
7621,5,9,1
7621,5,13,1
7621,5,15,1
7621,5,20,1
7621,5,21,1
7621,5,22,1
7621,5,23,1
7621,6,0,1
7621,6,9,1
7621,6,11,1
7621,6,13,3
7621,6,15,1
7621,6,17,1
7621,6,18,1
7621,6,23,1
7624,1,1,1
7624,1,6,1
7624,2,9,1
7624,3,5,1
7624,3,20,1
7624,4,12,1
7624,4,20,1
7624,5,11,1
7624,5,19,1
7624,6,9,2
7624,6,12,1
7626,0,1,1
7626,0,6,2
7626,0,7,1
7626,0,15,1
7626,0,20,1
7626,0,21,1
7626,1,7,1
7626,1,9,1
7626,1,12,2
7626,1,14,2
7626,1,22,2
7626,2,6,2
7626,2,7,2
7626,2,11,2
7626,2,13,1
7626,2,15,1
7626,2,23,2
7626,3,0,1
7626,3,1,1
7626,3,4,1
7626,3,5,2
7626,3,6,1
7626,3,9,1
7626,3,11,1
7626,3,15,1
7626,3,18,3
7626,3,21,1
7626,3,22,1
7626,3,23,2
7626,4,0,1
7626,4,10,3
7626,4,12,1
7626,4,13,1
7626,4,14,1
7626,4,18,4
7626,4,21,2
7626,5,4,1
7626,5,10,1
7626,5,11,1
7626,5,14,1
7626,5,15,1
7626,5,16,2
7626,5,19,1
7626,5,20,2
7626,5,21,2
7626,5,22,4
7626,5,23,1
7626,6,0,1
7626,6,1,2
7626,6,3,1
7626,6,4,1
7626,6,7,1
7626,6,9,1
7626,6,11,1
7626,6,12,1
7626,6,13,1
7626,6,14,1
7626,6,16,1
7626,6,17,1
7626,6,20,2
7627,0,13,1
7627,0,18,1
7627,0,19,1
7627,0,20,1
7627,1,5,1
7627,1,12,1
7627,2,4,1
7627,2,9,1
7627,2,10,1
7627,2,21,2
7627,3,0,1
7627,3,11,1
7627,3,12,1
7627,3,13,1
7627,3,16,1
7627,3,21,1
7627,3,22,2
7627,4,0,1
7627,4,3,1
7627,4,5,1
7627,4,8,1
7627,4,12,1
7627,4,18,2
7627,4,21,2
7627,4,22,1
7627,4,23,1
7627,5,0,1
7627,5,6,1
7627,5,14,1
7627,5,21,1
7627,6,1,1
7627,6,8,1
7627,6,15,1
7627,6,17,1
7627,6,19,1
7628,0,0,1
7628,0,3,1
7628,0,13,1
7628,0,18,1
7628,0,21,1
7628,1,9,1
7628,1,11,1
7628,2,3,1
7628,2,7,1
7628,2,8,1
7628,3,0,1
7628,3,1,1
7628,3,8,1
7628,4,5,1
7628,4,16,1
7628,4,18,1
7628,5,13,1
7628,5,17,1
7628,5,21,1
7628,6,0,1
7628,6,1,1
7628,6,3,1
7628,6,9,1
7628,6,12,1
7628,6,13,1
7628,6,15,1
7630,2,10,1
7630,2,18,1
7630,3,14,1
7630,3,16,1
7630,4,20,1
7630,5,21,1
7630,6,14,1
7631,0,0,1
7631,0,4,1
7631,0,5,1
7631,0,6,5
7631,0,7,7
7631,0,8,1
7631,0,9,6
7631,0,10,5
7631,0,11,3
7631,0,12,4
7631,0,14,4
7631,0,15,2
7631,0,16,4
7631,0,17,2
7631,0,18,1
7631,0,19,4
7631,0,20,1
7631,0,21,6
7631,0,22,1
7631,0,23,1
7631,1,0,1
7631,1,4,3
7631,1,5,5
7631,1,6,1
7631,1,7,4
7631,1,8,3
7631,1,9,4
7631,1,10,4
7631,1,11,4
7631,1,12,4
7631,1,13,5
7631,1,14,2
7631,1,15,2
7631,1,16,3
7631,1,17,3
7631,1,19,6
7631,1,20,3
7631,1,21,3
7631,1,22,1
7631,1,23,3
7631,2,0,1
7631,2,3,2
7631,2,4,1
7631,2,5,1
7631,2,6,4
7631,2,7,6
7631,2,8,3
7631,2,9,4
7631,2,10,1
7631,2,11,4
7631,2,12,3
7631,2,14,3
7631,2,15,4
7631,2,16,1
7631,2,18,2
7631,2,19,2
7631,2,20,4
7631,2,21,4
7631,2,22,3
7631,3,0,3
7631,3,2,1
7631,3,4,3
7631,3,5,2
7631,3,6,4
7631,3,7,5
7631,3,8,2
7631,3,9,2
7631,3,10,2
7631,3,11,6
7631,3,12,3
7631,3,13,5
7631,3,14,5
7631,3,15,4
7631,3,16,2
7631,3,17,7
7631,3,18,5
7631,3,19,1
7631,3,20,3
7631,3,21,4
7631,3,22,3
7631,3,23,2
7631,4,0,2
7631,4,4,1
7631,4,5,1
7631,4,7,3
7631,4,8,2
7631,4,9,3
7631,4,10,1
7631,4,11,2
7631,4,12,4
7631,4,13,8
7631,4,14,4
7631,4,15,5
7631,4,16,1
7631,4,17,3
7631,4,18,1
7631,4,19,2
7631,4,20,2
7631,4,21,7
7631,4,22,1
7631,4,23,5
7631,5,0,2
7631,5,1,4
7631,5,2,1
7631,5,3,1
7631,5,4,3
7631,5,9,1
7631,5,10,3
7631,5,11,1
7631,5,12,1
7631,5,14,3
7631,5,15,5
7631,5,16,3
7631,5,17,9
7631,5,18,4
7631,5,19,4
7631,5,20,5
7631,5,21,5
7631,5,22,5
7631,6,0,1
7631,6,1,2
7631,6,2,1
7631,6,3,1
7631,6,4,1
7631,6,5,1
7631,6,6,1
7631,6,9,2
7631,6,10,6
7631,6,11,4
7631,6,12,7
7631,6,13,5
7631,6,14,2
7631,6,15,5
7631,6,16,2
7631,6,17,2
7631,6,18,1
7631,6,19,1
7631,6,20,2
7631,6,21,1
7631,6,23,1
7632,0,3,2
7632,0,4,3
7632,0,7,1
7632,0,8,3
7632,0,9,2
7632,0,10,3
7632,0,11,2
7632,0,12,1
7632,0,13,1
7632,0,14,5
7632,0,15,2
7632,0,16,4
7632,0,17,3
7632,0,18,4
7632,0,21,3
7632,0,23,1
7632,1,3,1
7632,1,4,1
7632,1,5,1
7632,1,6,2
7632,1,7,3
7632,1,8,3
7632,1,9,3
7632,1,10,8
7632,1,11,3
7632,1,12,5
7632,1,13,6
7632,1,14,5
7632,1,15,3
7632,1,16,5
7632,1,17,4
7632,1,20,3
7632,1,21,2
7632,1,22,3
7632,1,23,1
7632,2,2,1
7632,2,5,1
7632,2,6,2
7632,2,7,3
7632,2,9,5
7632,2,10,6
7632,2,11,2
7632,2,12,7
7632,2,13,2
7632,2,14,4
7632,2,15,8
7632,2,16,5
7632,2,17,2
7632,2,18,1
7632,2,19,1
7632,2,20,1
7632,2,21,5
7632,2,22,3
7632,2,23,1
7632,3,0,1
7632,3,3,1
7632,3,4,1
7632,3,5,4
7632,3,6,1
7632,3,8,2
7632,3,9,3
7632,3,10,5
7632,3,11,4
7632,3,12,7
7632,3,13,5
7632,3,14,10
7632,3,15,4
7632,3,16,3
7632,3,17,3
7632,3,18,1
7632,3,19,4
7632,3,20,1
7632,3,21,1
7632,3,23,2
7632,4,0,1
7632,4,3,1
7632,4,5,1
7632,4,6,3
7632,4,8,2
7632,4,9,6
7632,4,10,2
7632,4,11,4
7632,4,12,9
7632,4,13,9
7632,4,14,3
7632,4,15,5
7632,4,16,1
7632,4,17,4
7632,4,19,2
7632,4,20,1
7632,4,22,3
7632,4,23,2
7632,5,1,1
7632,5,3,1
7632,5,8,1
7632,5,9,1
7632,5,13,1
7632,5,14,2
7632,5,15,1
7632,5,16,4
7632,5,18,1
7632,5,20,3
7632,5,21,3
7632,5,22,1
7632,6,0,2
7632,6,4,1
7632,6,10,2
7632,6,13,3
7632,6,14,2
7632,6,15,3
7632,6,16,2
7632,6,17,1
7632,6,20,2
7632,6,21,1
7632,6,23,2
7640,0,9,1
7640,1,13,1
7640,3,9,1
7640,3,15,1
7640,4,0,1
7640,4,11,1
7640,4,12,1
7640,4,23,2
7640,5,8,1
7640,5,10,1
7640,5,18,1
7640,5,22,2
7640,5,23,2
7640,6,0,1
7640,6,1,1
7640,6,3,1
7640,6,11,2
7640,6,15,1
7640,6,16,1
7641,2,11,1
7641,6,11,1
7641,6,18,1
7642,0,10,1
7642,0,13,1
7642,1,12,2
7642,1,14,1
7642,1,19,1
7642,2,8,1
7642,2,10,1
7642,2,14,2
7642,2,23,1
7642,3,0,1
7642,3,10,1
7642,4,0,1
7642,4,16,1
7642,4,17,1
7642,4,21,1
7642,4,22,1
7642,4,23,2
7642,5,1,2
7642,5,18,1
7642,5,23,2
7642,6,7,1
7642,6,23,1
7643,0,2,1
7643,0,6,1
7643,0,7,1
7643,0,8,1
7643,0,9,1
7643,0,11,1
7643,0,14,1
7643,0,17,2
7643,0,20,1
7643,1,5,1
7643,1,6,1
7643,1,9,1
7643,1,11,2
7643,3,9,1
7643,3,21,2
7643,4,1,1
7643,4,3,1
7643,4,10,1
7643,4,11,2
7643,4,12,2
7643,4,21,1
7643,5,3,1
7643,5,4,1
7643,5,6,1
7643,5,7,1
7643,5,10,1
7643,5,11,1
7643,5,16,1
7643,5,17,1
7643,5,19,1
7643,6,8,1
7643,6,9,2
7643,6,10,1
7643,6,15,2
7643,6,16,5
7644,0,5,1
7644,0,10,1
7644,0,13,1
7644,0,14,1
7644,0,17,2
7644,0,20,1
7644,1,6,1
7644,1,7,1
7644,1,8,3
7644,1,10,1
7644,1,13,2
7644,1,17,1
7644,1,22,1
7644,2,9,1
7644,2,12,2
7644,2,13,2
7644,2,15,1
7644,2,16,1
7644,2,19,2
7644,2,22,1
7644,3,7,1
7644,3,9,3
7644,3,15,1
7644,3,16,2
7644,3,17,1
7644,3,23,2
7644,4,0,1
7644,4,7,1
7644,4,8,1
7644,4,10,1
7644,4,13,1
7644,4,14,1
7644,4,16,1
7644,4,18,1
7644,4,19,2
7644,4,20,2
7644,4,21,1
7644,4,23,1
7644,5,0,1
7644,5,1,2
7644,5,2,1
7644,5,4,1
7644,5,9,1
7644,5,10,1
7644,5,13,2
7644,5,14,1
7644,5,15,1
7644,5,16,1
7644,5,21,3
7644,6,0,2
7644,6,1,2
7644,6,2,3
7644,6,9,1
7644,6,10,1
7644,6,11,1
7644,6,12,1
7644,6,15,1
7644,6,16,1
7644,6,18,1
7645,0,7,1
7645,0,13,1
7645,0,15,2
7645,0,16,2
7645,1,9,1
7645,1,10,1
7645,1,11,1
7645,1,13,1
7645,1,14,1
7645,1,15,1
7645,2,5,1
7645,2,6,1
7645,2,7,2
7645,2,8,1
7645,2,11,1
7645,2,13,1
7645,2,14,1
7645,2,15,1
7645,2,16,1
7645,3,11,2
7645,3,12,4
7645,3,13,1
7645,3,21,2
7645,3,22,1
7645,4,5,1
7645,4,11,1
7645,4,12,1
7645,4,16,1
7645,4,17,1
7645,4,22,1
7645,5,8,1
7645,5,11,1
7645,5,12,1
7645,5,16,1
7645,5,20,2
7645,5,23,3
7645,6,0,1
7645,6,2,1
7645,6,5,1
7645,6,7,1
7645,6,11,1
7645,6,16,2
7646,0,2,1
7646,0,7,1
7646,0,8,1
7646,0,9,1
7646,0,12,1
7646,1,3,1
7646,1,17,1
7646,1,21,1
7646,2,8,1
7646,2,17,1
7646,2,18,1
7646,2,21,1
7646,3,3,1
7646,3,6,2
7646,3,8,2
7646,3,15,2
7646,3,21,1
7646,4,8,1
7646,4,9,1
7646,4,12,2
7646,4,18,1
7646,4,21,2
7646,4,22,1
7646,5,3,1
7646,5,6,1
7646,5,9,1
7646,5,16,1
7646,5,19,1
7646,5,21,1
7646,5,22,1
7646,6,7,2
7646,6,15,2
7647,0,11,1
7647,0,18,1
7647,0,20,1
7647,1,14,1
7647,2,0,1
7647,2,12,1
7647,2,13,1
7647,2,18,1
7647,3,4,1
7647,3,11,1
7647,3,13,1
7647,3,14,1
7647,3,16,1
7647,3,20,1
7647,4,1,1
7647,4,5,1
7647,4,22,1
7647,4,23,2
7647,5,20,1
7647,5,22,2
7647,5,23,1
7647,6,0,1
7647,6,3,1
7647,6,22,1
7648,0,11,1
7648,0,12,1
7648,0,14,1
7648,1,0,1
7648,1,10,1
7648,1,13,1
7648,1,20,1
7648,1,22,1
7648,2,0,2
7648,2,6,2
7648,2,17,1
7648,2,19,2
7648,3,7,1
7648,3,9,1
7648,3,10,1
7648,3,13,1
7648,3,16,1
7648,3,21,1
7648,3,22,1
7648,4,8,1
7648,4,22,1
7648,4,23,1
7648,5,2,1
7648,5,6,1
7648,5,7,1
7648,5,8,1
7648,5,10,1
7648,5,13,1
7648,5,15,2
7648,5,16,1
7648,5,20,1
7648,5,21,4
7648,5,22,3
7648,6,9,1
7648,6,10,1
7648,6,16,2
7648,6,17,1
7648,6,21,1
7649,0,4,1
7649,0,5,1
7649,0,7,1
7649,0,8,1
7649,0,9,2
7649,0,15,2
7649,0,17,2
7649,1,10,1
7649,1,12,2
7649,1,13,1
7649,1,14,1
7649,1,17,2
7649,1,21,1
7649,2,5,1
7649,2,8,1
7649,2,11,1
7649,2,13,1
7649,2,14,1
7649,2,19,2
7649,3,0,1
7649,3,5,1
7649,3,6,2
7649,3,13,1
7649,3,17,1
7649,4,8,1
7649,4,10,1
7649,4,11,2
7649,4,12,1
7649,4,14,2
7649,4,22,1
7649,5,1,1
7649,5,17,1
7649,5,20,1
7649,6,1,2
7649,6,2,1
7649,6,5,1
7649,6,14,2
7649,6,15,1
7650,0,2,1
7650,0,6,1
7650,0,12,2
7650,0,13,1
7650,0,15,1
7650,0,16,1
7650,0,17,1
7650,0,18,1
7650,0,19,1
7650,0,22,1
7650,0,23,1
7650,1,4,1
7650,1,5,1
7650,1,6,1
7650,1,8,2
7650,1,11,1
7650,1,13,4
7650,1,14,1
7650,1,15,1
7650,1,17,1
7650,1,18,2
7650,1,19,1
7650,2,1,1
7650,2,3,2
7650,2,4,1
7650,2,5,1
7650,2,6,1
7650,2,7,4
7650,2,9,2
7650,2,10,2
7650,2,11,1
7650,2,13,1
7650,2,14,7
7650,2,16,1
7650,2,17,1
7650,2,19,1
7650,2,23,1
7650,3,0,1
7650,3,1,1
7650,3,3,1
7650,3,4,1
7650,3,5,1
7650,3,6,1
7650,3,7,2
7650,3,10,1
7650,3,11,1
7650,3,13,3
7650,3,14,3
7650,3,15,4
7650,3,17,3
7650,3,20,2
7650,3,21,2
7650,4,0,1
7650,4,2,1
7650,4,3,1
7650,4,4,3
7650,4,5,3
7650,4,7,1
7650,4,10,1
7650,4,11,1
7650,4,12,1
7650,4,13,1
7650,5,3,1
7650,5,6,2
7650,5,7,1
7650,5,8,1
7650,5,10,1
7650,5,15,1
7650,5,16,1
7650,5,17,1
7650,5,18,2
7650,5,19,3
7650,5,21,4
7650,5,22,3
7650,5,23,1
7650,6,0,1
7650,6,1,1
7650,6,2,1
7650,6,4,3
7650,6,7,1
7650,6,9,1
7650,6,11,1
7650,6,12,1
7650,6,14,1
7650,6,15,1
7650,6,17,1
7650,6,18,1
7650,6,19,2
7650,6,23,2
7652,0,12,1
7652,0,13,1
7652,0,15,1
7652,0,16,1
7652,0,17,1
7652,0,19,2
7652,0,23,1
7652,1,6,1
7652,1,9,1
7652,1,10,3
7652,1,13,4
7652,1,14,3
7652,1,15,2
7652,1,16,1
7652,1,17,1
7652,1,18,2
7652,1,19,3
7652,1,20,1
7652,1,21,1
7652,1,23,1
7652,2,4,1
7652,2,5,1
7652,2,7,2
7652,2,8,2
7652,2,9,1
7652,2,10,1
7652,2,11,2
7652,2,12,5
7652,2,14,1
7652,2,15,3
7652,2,16,4
7652,2,17,2
7652,2,18,1
7652,2,19,2
7652,2,20,3
7652,2,21,1
7652,3,4,1
7652,3,5,1
7652,3,6,1
7652,3,9,1
7652,3,10,2
7652,3,12,2
7652,3,13,4
7652,3,14,1
7652,3,15,4
7652,3,16,2
7652,3,17,3
7652,3,18,3
7652,3,19,3
7652,3,20,7
7652,3,21,3
7652,3,22,3
7652,4,8,1
