Zip,Weekday,Number of Trips
11563,6,30
11565,0,10
11565,1,11
11565,2,4
11565,3,9
11565,4,13
11565,5,24
11565,6,13
11566,0,6
11566,1,20
11566,2,7
11566,3,6
11566,4,16
11566,5,26
11566,6,15
11568,0,23
11568,1,13
11568,2,17
11568,3,18
11568,4,32
11568,5,46
11568,6,33
11570,0,40
11570,1,36
11570,2,40
11570,3,40
11570,4,67
11570,5,96
11570,6,64
11572,0,4
11572,1,3
11572,2,7
11572,3,4
11572,4,11
11572,5,19
11572,6,5
11575,0,10
11575,1,6
11575,2,13
11575,3,9
11575,4,18
11575,5,20
11575,6,8
11576,0,45
11576,1,49
11576,2,63
11576,3,76
11576,4,80
11576,5,61
11576,6,60
11577,0,21
11577,1,17
11577,2,20
11577,3,14
11577,4,30
11577,5,41
11577,6,35
11579,0,8
11579,1,4
11579,2,4
11579,3,7
11579,4,11
11579,5,14
11579,6,9
11580,0,18
11580,1,21
11580,2,24
11580,3,21
11580,4,33
11580,5,47
11580,6,22
11581,0,49
11581,1,49
11581,2,47
11581,3,59
11581,4,71
11581,5,64
11581,6,63
11590,0,24
11590,1,31
11590,2,24
11590,3,38
11590,4,40
11590,5,49
11590,6,26
11596,0,12
11596,1,14
11596,2,15
11596,3,9
11596,4,30
11596,5,39
11596,6,25
11598,0,15
11598,1,20
11598,2,12
11598,3,22
11598,4,14
11598,5,18
11598,6,28
11691,0,26
11691,1,30
11691,2,34
11691,3,25
11691,4,26
11691,5,20
11691,6,24
11692,0,16
11692,1,18
11692,2,18
11692,3,14
11692,4,27
11692,5,83
11692,6,67
11693,0,1
11693,3,5
11693,4,2
11693,5,7
11693,6,4
11694,0,13
11694,1,4
11694,2,9
11694,3,6
11694,4,14
11694,5,40
11694,6,37
11697,0,9
11697,1,4
11697,2,8
11697,3,2
11697,4,11
11697,5,36
11697,6,25
11701,0,3
11701,1,3
11701,2,4
11701,3,6
11701,4,3
11701,5,5
11701,6,3
11702,0,3
11702,1,2
11702,2,4
11702,3,7
11702,4,22
11702,5,29
11702,6,11
11703,0,1
11703,1,3
11703,2,1
11703,3,1
11703,4,8
11703,5,2
11703,6,1
11704,0,1
11704,1,1
11704,2,3
11704,3,1
11704,4,9
11704,5,10
11704,6,3
11705,0,2
11705,2,1
11705,3,1
11705,4,2
11705,5,5
11705,6,6
11706,0,7
11706,1,6
11706,2,4
11706,3,5
11706,4,5
11706,5,21
11706,6,16
11709,0,1
11709,2,1
11709,4,3
11709,5,7
11709,6,6
11710,0,11
11710,1,11
11710,2,5
11710,3,11
11710,4,19
11710,5,22
11710,6,17
11713,3,3
11713,4,5
11713,5,10
11713,6,5
11714,0,23
11714,1,34
11714,2,34
11714,3,36
11714,4,25
11714,5,52
11714,6,19
11715,1,1
11715,2,2
11715,3,2
11715,4,10
11715,5,15
11715,6,8
11716,0,5
11716,1,13
11716,2,10
11716,3,11
11716,4,18
11716,5,13
11716,6,5
11717,0,6
11717,1,7
11717,2,14
11717,3,12
11717,4,5
11717,5,7
11717,6,5
11718,1,2
11718,2,4
11718,3,3
11718,4,12
11718,5,13
11718,6,11
11719,1,1
11719,3,1
11720,2,2
11720,3,1
11720,4,2
11720,5,4
11720,6,2
11721,0,2
11721,3,2
11721,4,6
11721,5,9
11721,6,6
11722,0,2
11722,1,2
11722,2,4
11722,3,2
11722,4,2
11722,5,2
11722,6,7
11724,0,4
11724,1,4
11724,2,2
11724,3,16
11724,4,16
11724,5,27
11724,6,14
11725,0,4
11725,1,3
11725,2,8
11725,3,10
11725,4,12
11725,5,13
11725,6,6
11726,1,3
11726,2,1
11726,3,3
11726,4,1
11726,5,4
11726,6,5
11727,1,2
11727,5,2
11729,0,7
11729,1,2
11729,2,6
11729,3,6
11729,4,10
11729,5,19
11729,6,4
11730,1,2
11730,2,1
11730,4,2
11730,5,1
11730,6,2
11731,1,2
11731,2,2
11731,3,3
11731,4,4
11731,5,12
11731,6,3
11732,0,6
11732,1,1
11732,2,3
11732,3,8
11732,4,10
11732,5,18
11732,6,11
11733,0,2
11733,2,1
11733,3,1
11733,4,1
11733,5,3
11735,0,20
11735,1,18
11735,2,21
11735,3,29
11735,4,30
11735,5,45
11735,6,34
11738,0,4
11738,1,2
11738,2,1
11738,3,2
11738,4,1
11738,5,1
11738,6,3
11740,0,3
11740,1,2
11740,2,2
11740,3,3
11740,4,3
11741,0,8
11741,1,4
11741,2,6
11741,3,7
11741,4,20
11741,5,9
11741,6,7
11742,0,2
11742,1,2
11742,3,3
11742,4,6
11742,5,6
11742,6,4
11743,0,15
11743,1,27
11743,2,21
11743,3,24
11743,4,49
11743,5,79
11743,6,37
11746,0,4
11746,1,8
11746,2,10
11746,3,9
11746,4,16
11746,5,19
11746,6,13
11747,0,28
11747,1,39
11747,2,57
11747,3,55
11747,4,57
11747,5,53
11747,6,23
11749,0,13
11749,1,17
11749,2,12
11749,3,15
11749,4,13
11749,5,6
11749,6,6
11751,0,1
11751,1,3
11751,2,3
11751,3,1
11751,4,8
11751,5,5
11751,6,1
11752,0,2
11752,1,2
11752,2,6
11752,3,3
11752,4,7
11752,5,2
11752,6,3
11753,0,35
11753,1,52
11753,2,62
11753,3,82
11753,4,96
11753,5,89
11753,6,66
11754,0,3
11754,1,1
11754,2,5
11754,4,3
11754,5,2
11755,1,3
11755,3,4
11755,4,1
11755,5,3
11755,6,2
11756,0,13
11756,1,7
11756,2,12
11756,3,14
11756,4,8
11756,5,27
11756,6,15
11757,0,2
11757,1,9
11757,2,3
11757,3,1
11757,4,2
11757,5,4
11757,6,6
11758,1,4
11758,2,2
11758,3,7
11758,4,9
11758,5,15
11758,6,10
11762,0,5
11762,1,1
11762,2,5
11762,3,4
11762,4,8
11762,5,16
11762,6,8
11763,4,3
11763,5,4
11763,6,2
11764,5,1
11765,0,1
11765,1,1
11765,4,2
11765,5,4
11765,6,2
11766,5,2
11766,6,1
11767,1,3
11767,2,2
11767,4,5
11767,5,2
11767,6,2
11768,1,3
11768,2,4
11768,4,2
11768,5,1
11768,6,2
11769,0,2
11769,2,1
11769,4,1
11769,5,3
11769,6,1
11771,0,2
11771,1,5
11771,2,7
11771,3,1
11771,4,9
11771,5,15
11771,6,5
11776,0,2
11776,1,2
11776,6,1
11777,0,3
11777,1,1
11777,2,1
11777,3,1
11777,4,2
11777,5,4
11777,6,4
11778,4,1
11779,0,2
11779,1,2
11779,2,5
11779,3,2
11779,4,9
11779,5,10
11779,6,1
11780,1,1
11780,3,2
11780,4,3
11780,5,3
11780,6,1
11782,4,1
11783,0,4
11783,1,6
11783,2,4
11783,3,9
11783,4,13
11783,5,20
11783,6,14
11784,3,1
11784,6,1
11786,0,1
11786,4,2
11786,5,3
11787,0,1
11787,1,2
11787,2,1
11787,3,3
11787,4,4
11787,5,8
11787,6,1
11788,0,10
11788,1,7
11788,2,6
11788,3,10
11788,4,13
11788,5,11
11788,6,3
11789,2,1
11790,1,5
11790,2,5
11790,3,3
11790,4,11
11790,5,4
11790,6,3
11791,0,20
11791,1,21
11791,2,24
11791,3,32
11791,4,37
11791,5,43
11791,6,16
11792,0,1
11792,2,1
11792,5,4
11792,6,1
11793,0,1
11793,1,6
11793,2,14
11793,3,16
11793,4,15
11793,5,25
11793,6,14
11795,1,1
11795,3,2
11795,4,2
11795,5,4
11796,0,2
11796,1,2
11796,2,1
11796,3,1
11796,4,9
11796,5,9
11796,6,16
11797,0,30
11797,1,21
11797,2,26
11797,3,48
11797,4,65
11797,5,74
11797,6,63
11798,0,4
11798,1,2
11798,2,5
11798,3,4
11798,4,7
11798,5,7
11798,6,5
11801,0,32
11801,1,53
11801,2,42
11801,3,56
11801,4,66
11801,5,83
11801,6,39
11803,0,30
11803,1,24
11803,2,34
11803,3,37
11803,4,61
11803,5,71
11803,6,51
11804,0,16
11804,1,17
11804,2,17
11804,3,18
11804,4,26
11804,5,37
11804,6,20
11901,5,1
11933,0,1
11933,1,1
11933,3,2
11933,4,5
11933,5,7
11933,6,2
11934,4,2
11934,5,3
11937,4,1
11940,4,2
11940,5,7
11940,6,3
11941,5,1
11946,5,1
11949,0,2
11949,1,1
11949,3,1
11949,4,3
11949,5,4
11949,6,2
11950,0,1
11950,4,2
11950,5,1
11950,6,4
11951,4,1
11951,5,3
11953,0,1
11953,4,1
11955,0,1
11955,6,2
11967,0,1
11967,3,5
11967,4,1
11967,5,1
11967,6,2
11968,5,2
11976,0,1
11976,2,1
11976,4,1
11976,5,1
11976,6,1
11978,5,1
11980,2,2
11980,4,1
11980,6,1
